minio-init-1  | Added `local` successfully.
taskmanager-1  | 2026-07-11 03:52:42,642 INFO  org.apache.flink.connector.base.source.reader.SourceReaderBase [] - Closing Source Reader.
taskmanager-1  | 2026-07-11 03:52:42,642 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Shutting down split fetcher 0
taskmanager-1  | 2026-07-11 03:52:42,643 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-current-drop-update-before -> orders-current-rowdata (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,643 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for orders-current-drop-update-before -> orders-current-rowdata (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1).
taskmanager-1  | 2026-07-11 03:52:42,643 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task orders-current-drop-update-before -> orders-current-rowdata (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1).
taskmanager-1  | 2026-07-11 03:52:42,643 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-current-drop-update-before -> orders-current-rowdata (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,643 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code orders-current-drop-update-before -> orders-current-rowdata (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1).
taskmanager-1  | 2026-07-11 03:52:42,645 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-current-drop-update-before -> orders-current-rowdata (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,645 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for orders-current-drop-update-before -> orders-current-rowdata (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1).
taskmanager-1  | 2026-07-11 03:52:42,645 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task iceberg-orders-current-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1).
taskmanager-1  | 2026-07-11 03:52:42,645 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-current-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,645 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code iceberg-orders-current-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1).
taskmanager-1  | 2026-07-11 03:52:42,646 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task iceberg-orders-current-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1).
taskmanager-1  | 2026-07-11 03:52:42,646 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-current-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,646 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code iceberg-orders-current-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1).
taskmanager-1  | 2026-07-11 03:52:42,646 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1).
taskmanager-1  | 2026-07-11 03:52:42,646 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,647 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1).
taskmanager-1  | 2026-07-11 03:52:42,647 INFO  org.apache.flink.contrib.streaming.state.RocksDBResourceContainer [] - Cleaning up relocated RocksDB logs: /opt/flink/log.
taskmanager-1  | 2026-07-11 03:52:42,647 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1).
taskmanager-1  | 2026-07-11 03:52:42,647 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,647 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1).
taskmanager-1  | 2026-07-11 03:52:42,647 INFO  org.apache.flink.contrib.streaming.state.RocksDBKeyedStateBackend [] - Closed RocksDB State Backend. Cleaning up RocksDB working directory /tmp/tm_172.18.0.4:32921-55056e/tmp/job_47831d9f5075c5a422391bf793be70f7_op_IcebergStreamWriter_436c3061af4c6de9be046565fb6dc658__2_2__uuid_9a7e0c82-3402-40d3-9e77-4f5cce2c5cef.
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1).
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1).
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1).
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.contrib.streaming.state.RocksDBResourceContainer [] - Cleaning up relocated RocksDB logs: /opt/flink/log.
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Attempting to cancel task iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1).
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1) switched from RUNNING to CANCELING.
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.contrib.streaming.state.RocksDBKeyedStateBackend [] - Closed RocksDB State Backend. Cleaning up RocksDB working directory /tmp/tm_172.18.0.4:32921-55056e/tmp/job_47831d9f5075c5a422391bf793be70f7_op_IcebergStreamWriter_436c3061af4c6de9be046565fb6dc658__1_2__uuid_6f5d4ccf-352b-4008-80bf-4f42e0ac53f8.
taskmanager-1  | 2026-07-11 03:52:42,648 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Triggering cancellation of task code iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1).
taskmanager-1  | 2026-07-11 03:52:42,651 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,651 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1).
taskmanager-1  | 2026-07-11 03:52:42,651 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,651 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1).
taskmanager-1  | 2026-07-11 03:52:42,652 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,652 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1).
taskmanager-1  | 2026-07-11 03:52:42,653 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-current-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,653 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for iceberg-orders-current-IcebergStreamWriter (2/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1).
taskmanager-1  | 2026-07-11 03:52:42,654 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task orders-current-drop-update-before -> orders-current-rowdata (1/2)#1 6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1.
taskmanager-1  | 2026-07-11 03:52:42,654 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task orders-current-drop-update-before -> orders-current-rowdata (2/2)#1 6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1.
jobmanager-1   | 2026-07-11 03:51:59,986 INFO  io.debezium.jdbc.JdbcConnection                              [] - Connection gracefully closed
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7) switched from state CREATED to RUNNING.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,988 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_0) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:51:59,989 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
jobmanager-1   | 2026-07-11 03:51:59,990 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
jobmanager-1   | 2026-07-11 03:51:59,990 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_5 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:51:59,990 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_5 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:51:59,991 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
jobmanager-1   | 2026-07-11 03:51:59,991 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job 47831d9f5075c5a422391bf793be70f7: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}]
jobmanager-1   | 2026-07-11 03:51:59,996 INFO  org.apache.flink.cdc.connectors.mysql.source.utils.TableDiscoveryUtils [] - Read list of available databases
jobmanager-1   | 2026-07-11 03:51:59,998 INFO  org.apache.flink.cdc.connectors.mysql.source.utils.TableDiscoveryUtils [] - 	 list of available databases is: [cdc_lab]
jobmanager-1   | 2026-07-11 03:51:59,998 INFO  org.apache.flink.cdc.connectors.mysql.source.utils.TableDiscoveryUtils [] - Read list of available tables in each database
jobmanager-1   | 2026-07-11 03:52:00,000 INFO  org.apache.flink.cdc.connectors.mysql.source.utils.TableDiscoveryUtils [] - 	 including table 'cdc_lab.orders' for further processing
jobmanager-1   | 2026-07-11 03:52:00,004 INFO  io.debezium.jdbc.JdbcConnection                              [] - Connection gracefully closed
jobmanager-1   | 2026-07-11 03:52:00,005 INFO  org.apache.flink.cdc.connectors.mysql.source.assigners.MySqlSnapshotSplitAssigner [] - Start splitting table cdc_lab.orders into chunks...
jobmanager-1   | 2026-07-11 03:52:00,058 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Matching resource requirements against available resources.
jobmanager-1   | Missing resources:
jobmanager-1   | 	 Job 47831d9f5075c5a422391bf793be70f7
jobmanager-1   | 		ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}
jobmanager-1   | Current resources:
jobmanager-1   | 	TaskManager 172.18.0.4:32921-55056e
jobmanager-1   | 		Available: ResourceProfile{cpuCores=4, taskHeapMemory=524.800mb (550292672 bytes), taskOffHeapMemory=0 bytes, managedMemory=624.640mb (654982520 bytes), networkMemory=156.160mb (163745630 bytes)}
jobmanager-1   | 		Total:     ResourceProfile{cpuCores=4, taskHeapMemory=524.800mb (550292672 bytes), taskOffHeapMemory=0 bytes, managedMemory=624.640mb (654982520 bytes), networkMemory=156.160mb (163745630 bytes)}
jobmanager-1   | 2026-07-11 03:52:00,062 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Starting allocation of slot 6246a1285bf8ae1238649f62b713bcde from 172.18.0.4:32921-55056e for job 47831d9f5075c5a422391bf793be70f7 with resource profile ResourceProfile{cpuCores=1, taskHeapMemory=131.200mb (137573168 bytes), taskOffHeapMemory=0 bytes, managedMemory=156.160mb (163745630 bytes), networkMemory=39.040mb (40936407 bytes)}.
jobmanager-1   | 2026-07-11 03:52:00,063 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Starting allocation of slot f63c6d2431a7baafbaea7bc521994685 from 172.18.0.4:32921-55056e for job 47831d9f5075c5a422391bf793be70f7 with resource profile ResourceProfile{cpuCores=1, taskHeapMemory=131.200mb (137573168 bytes), taskOffHeapMemory=0 bytes, managedMemory=156.160mb (163745630 bytes), networkMemory=39.040mb (40936407 bytes)}.
jobmanager-1   | 2026-07-11 03:52:00,081 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,081 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_0 and vertex id 82d095b7fe3dfb9c4d3737c406257c39_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:00,082 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,082 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-current-drop-update-before -> orders-current-rowdata (1/2) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_0 and vertex id d769885264a1072f844733ab0b757e46_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:00,083 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,083 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-current-drop-update-before -> orders-current-rowdata (2/2) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_0 and vertex id d769885264a1072f844733ab0b757e46_1 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:00,083 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,083 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-current-IcebergStreamWriter (1/2) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0 and vertex id 436c3061af4c6de9be046565fb6dc658_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:00,084 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,084 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-current-IcebergStreamWriter (2/2) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0 and vertex id 436c3061af4c6de9be046565fb6dc658_1 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:00,084 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,084 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_0 and vertex id 2ab1451a84a1ce95798b162c18adba58_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:00,085 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,085 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_0 and vertex id debfd2a36995ef5f0118189327be2cc3_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:00,085 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0) switched from SCHEDULED to DEPLOYING.
